# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace top.sv counter.sv bin2bcd.sv --exe top_tb.cpp"
S  10697968    67548  1760683514   372210290  1760683514   372210290 "/usr/local/bin/verilator_bin"
S      1281    67730  1760966243   844641473  1760966243   844641473 "bin2bcd.sv"
S       467    69783  1760966305    90295009  1760966305    90295009 "counter.sv"
T      4294    69700  1760966524   551199768  1760966524   551199768 "obj_dir/Vtop.cpp"
T      2811    69696  1760966524   551199768  1760966524   551199768 "obj_dir/Vtop.h"
T      1817    69822  1760966524   551199768  1760966524   551199768 "obj_dir/Vtop.mk"
T       738    69448  1760966524   551199768  1760966524   551199768 "obj_dir/Vtop__Syms.cpp"
T      1073    69658  1760966524   551199768  1760966524   551199768 "obj_dir/Vtop__Syms.h"
T      1918    69820  1760966524   551199768  1760966524   551199768 "obj_dir/Vtop__Trace__0.cpp"
T      4189    69819  1760966524   551199768  1760966524   551199768 "obj_dir/Vtop__Trace__0__Slow.cpp"
T       891    69809  1760966524   551199768  1760966524   551199768 "obj_dir/Vtop___024root.h"
T     10241    69818  1760966524   551199768  1760966524   551199768 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     10309    69817  1760966524   551199768  1760966524   551199768 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608    69815  1760966524   551199768  1760966524   551199768 "obj_dir/Vtop___024root__Slow.cpp"
T       447    69823  1760966524   551199768  1760966524   551199768 "obj_dir/Vtop__ver.d"
T         0        0  1760966524   551199768  1760966524   551199768 "obj_dir/Vtop__verFiles.dat"
T      1611    69821  1760966524   551199768  1760966524   551199768 "obj_dir/Vtop_classes.mk"
S       508    69778  1760966298   531019550  1760966298   531019550 "top.sv"
