# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    67548  1760683514   372210290  1760683514   372210290 "/usr/local/bin/verilator_bin"
S       480    69398  1760899501   782433411  1760899501   782433411 "counter.sv"
T      4458    69049  1760899515   345186888  1760899515   345186888 "obj_dir/Vcounter.cpp"
T      2835    69047  1760899515   345186888  1760899515   345186888 "obj_dir/Vcounter.h"
T      1853    69227  1760899515   345186888  1760899515   345186888 "obj_dir/Vcounter.mk"
T       770    69041  1760899515   345186888  1760899515   345186888 "obj_dir/Vcounter__Syms.cpp"
T      1109    69046  1760899515   345186888  1760899515   345186888 "obj_dir/Vcounter__Syms.h"
T      1819    69221  1760899515   345186888  1760899515   345186888 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    69144  1760899515   345186888  1760899515   345186888 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865    69124  1760899515   345186888  1760899515   345186888 "obj_dir/Vcounter___024root.h"
T      2248    69140  1760899515   345186888  1760899515   345186888 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606    69139  1760899515   345186888  1760899515   345186888 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    69127  1760899515   345186888  1760899515   345186888 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    69230  1760899515   345186888  1760899515   345186888 "obj_dir/Vcounter__ver.d"
T         0        0  1760899515   345186888  1760899515   345186888 "obj_dir/Vcounter__verFiles.dat"
T      1643    69224  1760899515   345186888  1760899515   345186888 "obj_dir/Vcounter_classes.mk"
