# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    67548  1760683514   372210290  1760683514   372210290 "/usr/local/bin/verilator_bin"
S       388    67596  1760688144    88807612  1760688144    88807612 "counter.sv"
T      4458    69019  1760689244   924602954  1760689244   924602954 "obj_dir/Vcounter.cpp"
T      2835    69018  1760689244   924602954  1760689244   924602954 "obj_dir/Vcounter.h"
T      1853    69030  1760689244   924602954  1760689244   924602954 "obj_dir/Vcounter.mk"
T       770    69016  1760689244   920602957  1760689244   920602957 "obj_dir/Vcounter__Syms.cpp"
T      1109    69017  1760689244   924602954  1760689244   924602954 "obj_dir/Vcounter__Syms.h"
T      1819    69025  1760689244   924602954  1760689244   924602954 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    69024  1760689244   924602954  1760689244   924602954 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    69020  1760689244   924602954  1760689244   924602954 "obj_dir/Vcounter___024root.h"
T      1790    69023  1760689244   924602954  1760689244   924602954 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    69022  1760689244   924602954  1760689244   924602954 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    69021  1760689244   924602954  1760689244   924602954 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    69031  1760689244   924602954  1760689244   924602954 "obj_dir/Vcounter__ver.d"
T         0        0  1760689244   924602954  1760689244   924602954 "obj_dir/Vcounter__verFiles.dat"
T      1643    69026  1760689244   924602954  1760689244   924602954 "obj_dir/Vcounter_classes.mk"
