# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    67548  1760683514   372210290  1760683514   372210290 "/usr/local/bin/verilator_bin"
S       400    69180  1760719568   766122199  1760719568   766122199 "counter.sv"
T      4458    69119  1760804893   435787926  1760804893   435787926 "obj_dir/Vcounter.cpp"
T      2835    67552  1760804893   435787926  1760804893   435787926 "obj_dir/Vcounter.h"
T      1853    69201  1760804893   435787926  1760804893   435787926 "obj_dir/Vcounter.mk"
T       770    64476  1760804893   435787926  1760804893   435787926 "obj_dir/Vcounter__Syms.cpp"
T      1109    67528  1760804893   435787926  1760804893   435787926 "obj_dir/Vcounter__Syms.h"
T      1819    69199  1760804893   435787926  1760804893   435787926 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    69198  1760804893   435787926  1760804893   435787926 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865    69134  1760804893   435787926  1760804893   435787926 "obj_dir/Vcounter___024root.h"
T      1919    69197  1760804893   435787926  1760804893   435787926 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606    69196  1760804893   435787926  1760804893   435787926 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    69195  1760804893   435787926  1760804893   435787926 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    69202  1760804893   435787926  1760804893   435787926 "obj_dir/Vcounter__ver.d"
T         0        0  1760804893   435787926  1760804893   435787926 "obj_dir/Vcounter__verFiles.dat"
T      1643    69200  1760804893   435787926  1760804893   435787926 "obj_dir/Vcounter_classes.mk"
